"Iteration","Time_si","Optimization","omega","omega_si","nu","nu_si","omegaT","omegaT_si","K","K_si","Descent","Descent_si","GradientSmooth","GradientSmooth_si","Threshold","Threshold_si","MovingWallVelocity-Blobb","MovingWallVelocity-Blobb_si","MovingWallVelocity-DefaultZone","MovingWallVelocity-DefaultZone_si","Velocity-Blobb","Velocity-Blobb_si","Velocity-DefaultZone","Velocity-DefaultZone_si","Pressure-Blobb","Pressure-Blobb_si","Pressure-DefaultZone","Pressure-DefaultZone_si","Temperature-Blobb","Temperature-Blobb_si","Temperature-DefaultZone","Temperature-DefaultZone_si","TotalTempSqrInObj-Blobb","TotalTempSqrInObj-Blobb_si","TotalTempSqrInObj-DefaultZone","TotalTempSqrInObj-DefaultZone_si","CountCellsInObj-Blobb","CountCellsInObj-Blobb_si","CountCellsInObj-DefaultZone","CountCellsInObj-DefaultZone_si","NMovingWallForceInObj-Blobb","NMovingWallForceInObj-Blobb_si","NMovingWallForceInObj-DefaultZone","NMovingWallForceInObj-DefaultZone_si","SWallForceInObj-Blobb","SWallForceInObj-Blobb_si","SWallForceInObj-DefaultZone","SWallForceInObj-DefaultZone_si","MovingWallPowerInObj-Blobb","MovingWallPowerInObj-Blobb_si","MovingWallPowerInObj-DefaultZone","MovingWallPowerInObj-DefaultZone_si","TotalTempSqr","TotalTempSqr_si","CountCells","CountCells_si","NMovingWallForce","NMovingWallForce_si","SWallForce","SWallForce_si","MovingWallPower","MovingWallPower_si","omega_D","omega_D_si","nu_D","nu_D_si","omegaT_D","omegaT_D_si","K_D","K_D_si","AdjointRes","AdjointRes_si","Objective","Objective_si","dx_si","dt_si","dm_si"
5400, 5.4000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0816182895313e+04, 1.0816182895313e+04, 1.6002000000000e+04, 1.6002000000000e+04, 1.6662590555605e-01, 1.6662590555605e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8110836796805e-01, 3.8110836796805e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
5500, 5.5000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0702782764137e+04, 1.0702782764137e+04, 1.6002000000000e+04, 1.6002000000000e+04, 1.6885506461040e-01, 1.6885506461040e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8073438548614e-01, 3.8073438548614e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
5600, 5.6000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0588623125798e+04, 1.0588623125798e+04, 1.6002000000000e+04, 1.6002000000000e+04, 1.6955719171076e-01, 1.6955719171076e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8065110810137e-01, 3.8065110810137e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
5700, 5.7000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0473431537928e+04, 1.0473431537928e+04, 1.6002000000000e+04, 1.6002000000000e+04, 1.6740416799600e-01, 1.6740416799600e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8101410501912e-01, 3.8101410501912e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
5800, 5.8000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0356654648621e+04, 1.0356654648621e+04, 1.6002000000000e+04, 1.6002000000000e+04, 1.6635062066477e-01, 1.6635062066477e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8116356784248e-01, 3.8116356784248e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
5900, 5.9000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0238685118031e+04, 1.0238685118031e+04, 1.6002000000000e+04, 1.6002000000000e+04, 1.6797474245752e-01, 1.6797474245752e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8088540547657e-01, 3.8088540547657e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
6000, 6.0000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0119841810410e+04, 1.0119841810410e+04, 1.6002000000000e+04, 1.6002000000000e+04, 1.6914880684433e-01, 1.6914880684433e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8071931373396e-01, 3.8071931373396e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
6100, 6.1000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000182352961e+04, 1.0000182352961e+04, 1.6002000000000e+04, 1.6002000000000e+04, 1.6815687188197e-01, 1.6815687188197e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8089155008756e-01, 3.8089155008756e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
6200, 6.2000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 9.8793438890591e+03, 9.8793438890591e+03, 1.6002000000000e+04, 1.6002000000000e+04, 1.6674577985074e-01, 1.6674577985074e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8111378147999e-01, 3.8111378147999e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
6300, 6.3000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 9.7573816155644e+03, 9.7573816155644e+03, 1.6002000000000e+04, 1.6002000000000e+04, 1.6698075558999e-01, 1.6698075558999e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8106085382839e-01, 3.8106085382839e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
6400, 6.4000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 9.6344829100328e+03, 9.6344829100328e+03, 1.6002000000000e+04, 1.6002000000000e+04, 1.6845020770304e-01, 1.6845020770304e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8082655920986e-01, 3.8082655920986e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
6500, 6.5000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 9.5110577539529e+03, 9.5110577539529e+03, 1.6002000000000e+04, 1.6002000000000e+04, 1.6875476818054e-01, 1.6875476818054e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8079556497374e-01, 3.8079556497374e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
6600, 6.6000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 9.3870075978067e+03, 9.3870075978067e+03, 1.6002000000000e+04, 1.6002000000000e+04, 1.6721615902266e-01, 1.6721615902266e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8105101575755e-01, 3.8105101575755e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
6700, 6.7000000000000e+03, 0, 1.2500000000000e+00, 1.2500000000000e+00, 1.0000000000000e-01, 1.0000000000000e-01, 1.9417475728155e+00, 1.9417475728155e+00, 5.0000000000000e-03, 5.0000000000000e-03, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 5.0000000000000e-01, 5.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 1.0000000000000e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, -1.0000000000000e+00, -1.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 9.2620026566456e+03, 9.2620026566456e+03, 1.6002000000000e+04, 1.6002000000000e+04, 1.6646474217303e-01, 1.6646474217303e-01, 0.0000000000000e+00, 0.0000000000000e+00, 3.8115489096231e-01, 3.8115489096231e-01, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 0.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00, 1.0000000000000e+00
